date,count
2018.1.1,4950
2018.1.2,7136
2018.1.3,7156
2018.1.4,7102
2018.1.5,7705
2018.1.6,5681
2018.1.7,5220
2018.1.8,6309
2018.1.9,5988
2018.1.10,4476
2018.1.11,4337
2018.1.12,4401
2018.1.13,3756
2018.1.14,4675
2018.1.15,6993
2018.1.16,7421
2018.1.17,6990
2018.1.18,7054
2018.1.19,8329
2018.1.20,6148
2018.1.21,5574
2018.1.22,4929
2018.1.23,4263
2018.1.24,3370
2018.1.25,3307
2018.1.26,3116
2018.1.27,2833
2018.1.28,3028
2018.1.29,4425
2018.1.30,3591
2018.1.31,4104
2018.2.1,5821
2018.2.2,6557
2018.2.3,3499
2018.2.4,2642
2018.2.5,4213
2018.2.6,4257
2018.2.7,5028
2018.2.8,6114
2018.2.9,6905
2018.2.10,4829
2018.2.11,3047
2018.2.12,5231
2018.2.13,6863
2018.2.14,7477
2018.2.15,3935
2018.2.16,3047
2018.2.17,3494
2018.2.18,5191
2018.2.19,8563
2018.2.20,8899
2018.2.21,8342
2018.2.22,8580
2018.2.23,6408
2018.2.24,7198
2018.2.25,7595
2018.2.26,10712
2018.2.27,10064
2018.2.28,4230
2018.3.1,5761
2018.3.2,9388
2018.3.3,16029
2018.3.4,5373
2018.3.5,9943
2018.3.6,14028
2018.3.7,12925
2018.3.8,8812
2018.3.9,13573
2018.3.10,13324
2018.3.11,15136
2018.3.12,15913
2018.3.13,19514
2018.3.14,24911
2018.3.15,7091
2018.3.16,18415
2018.3.17,20165
2018.3.18,11740
2018.3.19,10297
2018.3.20,13205
2018.3.21,8225
2018.3.22,16420
2018.3.23,17904
2018.3.24,14914
2018.3.25,13942
2018.3.26,15505
2018.3.27,17456
2018.3.28,21232
2018.3.29,21436
2018.3.30,24411
2018.3.31,25673
2018.4.1,22994
2018.4.2,28139
2018.4.3,26817
2018.4.4,26034
2018.4.5,2833
2018.4.6,13297
2018.4.7,13088
2018.4.8,7758
2018.4.9,23925
2018.4.10,20423
2018.4.11,25557
2018.4.12,28885
2018.4.13,29497
2018.4.14,8216
2018.4.15,12721
2018.4.16,29589
2018.4.17,28236
2018.4.18,23499
2018.4.19,20400
2018.4.20,28351
2018.4.21,33144
2018.4.22,8095
2018.4.23,1037
2018.4.24,24560
2018.4.25,33728
2018.4.26,32547
2018.4.27,32989
2018.4.28,33738
2018.4.29,35159
2018.4.30,32629
2018.5.1,34593
2018.5.2,8374
2018.5.3,25963
2018.5.4,34058
2018.5.5,37389
2018.5.6,19809
2018.5.7,40026
2018.5.8,33738
2018.5.9,37851
2018.5.10,36549
2018.5.11,33923
2018.5.12,3551
2018.5.13,35668
2018.5.14,35918
2018.5.15,36476
2018.5.16,7072
2018.5.17,3802
2018.5.18,19629
2018.5.19,43471
2018.5.20,39036
2018.5.21,42039
2018.5.22,17444
2018.5.23,35975
2018.5.24,36858
2018.5.25,37569
2018.5.26,37761
2018.5.27,39534
2018.5.28,40775
2018.5.29,29925
2018.5.30,39214
2018.5.31,41619
2018.6.1,41970
2018.6.2,41677
2018.6.3,40565
2018.6.4,44014
2018.6.5,44118
2018.6.6,40440
2018.6.7,42038
2018.6.8,46516
2018.6.9,32839
2018.6.10,39277
2018.6.11,30605
2018.6.12,46201
2018.6.13,49116
2018.6.14,30511
2018.6.15,45103
2018.6.16,46457
2018.6.17,43484
2018.6.18,36316
2018.6.19,47296
2018.6.20,46612
2018.6.21,47762
2018.6.22,47478
2018.6.23,45663
2018.6.24,39548
2018.6.25,46565
2018.6.26,6391
2018.6.27,41128
2018.6.28,27757
2018.6.29,42765
2018.6.30,26911
2018.7.1,4358
2018.7.2,6261
2018.7.3,41350
2018.7.4,45741
2018.7.5,39804
2018.7.6,49521
2018.7.7,48015
2018.7.8,48132
2018.7.9,8155
2018.7.10,27956
2018.7.11,35390
2018.7.12,43611
2018.7.13,44976
2018.7.14,39205
2018.7.15,34957
2018.7.16,40964
2018.7.17,43323
2018.7.18,42609
2018.7.19,42316
2018.7.20,40337
2018.7.21,32360
2018.7.22,28250
2018.7.23,38003
2018.7.24,37486
2018.7.25,39225
2018.7.26,37796
2018.7.27,34985
2018.7.28,24649
2018.7.29,28317
2018.7.30,36701
2018.7.31,35262
2018.8.1,31169
2018.8.2,31321
2018.8.3,31646
2018.8.4,28174
2018.8.5,26989
2018.8.6,29113
2018.8.7,36983
2018.8.8,37140
2018.8.9,32216
2018.8.10,36178
2018.8.11,31293
2018.8.12,27363
2018.8.13,36076
2018.8.14,37659
2018.8.15,29270
2018.8.16,41358
2018.8.17,47634
2018.8.18,45629
2018.8.19,42281
2018.8.20,44243
2018.8.21,41964
2018.8.22,42425
2018.8.23,23616
2018.8.24,17319
2018.8.25,47109
2018.8.26,32200
2018.8.27,23382
2018.8.28,13495
2018.8.29,13001
2018.8.30,33158
2018.8.31,46101
2018.9.1,43847
2018.9.2,48427
2018.9.3,16086
2018.9.4,50500
2018.9.5,53984
2018.9.6,46532
2018.9.7,53230
2018.9.8,55470
2018.9.9,54213
2018.9.10,55188
2018.9.11,56212
2018.9.12,57363
2018.9.13,55791
2018.9.14,49383
2018.9.15,44808
2018.9.16,24317
2018.9.17,55335
2018.9.18,57691
2018.9.19,44096
2018.9.20,23616
2018.9.21,32242
2018.9.22,49688
2018.9.23,38635
2018.9.24,36406
2018.9.25,49595
2018.9.26,57730
2018.9.27,58200
2018.9.28,59649
2018.9.29,63866
2018.9.30,55893
2018.10.1,51808
2018.10.2,57280
2018.10.3,64671
2018.10.4,59413
2018.10.5,7772
2018.10.6,32510
2018.10.7,57873
2018.10.8,57247
2018.10.9,61525
2018.10.10,44876
2018.10.11,44489
2018.10.12,48529
2018.10.13,49203
2018.10.14,49025
2018.10.15,49503
2018.10.16,51236
2018.10.17,49795
2018.10.18,49560
2018.10.19,52122
2018.10.20,49815
2018.10.21,48346
2018.10.22,49889
2018.10.23,40223
2018.10.24,50343
2018.10.25,52181
2018.10.26,24308
2018.10.27,33699
2018.10.28,20882
2018.10.29,36107
2018.10.30,37382
2018.10.31,39009
2018.11.1,41911
2018.11.2,44917
2018.11.3,40640
2018.11.4,39973
2018.11.5,43870
2018.11.6,39680
2018.11.7,29492
2018.11.8,2730
2018.11.9,34673
2018.11.10,34194
2018.11.11,23926
2018.11.12,38706
2018.11.13,40263
2018.11.14,41973
2018.11.15,39702
2018.11.16,37629
2018.11.17,28167
2018.11.18,26464
2018.11.19,34352
2018.11.20,34855
2018.11.21,28140
2018.11.22,29239
2018.11.23,28620
2018.11.24,11255
2018.11.25,19946
2018.11.26,30698
2018.11.27,28806
2018.11.28,29177
2018.11.29,28977
2018.11.30,28557
2018.12.1,24622
2018.12.2,23035
2018.12.3,10638
2018.12.4,20029
2018.12.5,23535
2018.12.6,23788
2018.12.7,15148
2018.12.8,9824
2018.12.9,8749
2018.12.10,17987
2018.12.11,20805
2018.12.12,19339
2018.12.13,11765
2018.12.14,14932
2018.12.15,12720
2018.12.16,10783
2018.12.17,17449
2018.12.18,20917
2018.12.19,21970
2018.12.20,22881
2018.12.21,23422
2018.12.22,17127
2018.12.23,13601
2018.12.24,16579
2018.12.25,12437
2018.12.26,17112
2018.12.27,11325
2018.12.28,10445
2018.12.29,8083
2018.12.30,7864
2018.12.31,11911
2019.1.1,8601
2019.1.2,14360
2019.1.3,16344
2019.1.4,17308
2019.1.5,12380
2019.1.6,11094
2019.1.7,16795
2019.1.8,15833
2019.1.9,15819
2019.1.10,17894
2019.1.11,19271
2019.1.12,14519
2019.1.13,11751
2019.1.14,14818
2019.1.15,14761
2019.1.16,15823
2019.1.17,17960
2019.1.18,18901
2019.1.19,14883
2019.1.20,11191
2019.1.21,17240
2019.1.22,19885
2019.1.23,19163
2019.1.24,20057
2019.1.25,18159
2019.1.26,13203
2019.1.27,12440
2019.1.28,17317
2019.1.29,19477
2019.1.30,20677
2019.1.31,17649
2019.2.1,17696
2019.2.2,13742
2019.2.3,2010
2019.2.4,8562
2019.2.5,9119
2019.2.6,13694
2019.2.7,14533
2019.2.8,14782
2019.2.9,11760
2019.2.10,9759
2019.2.11,16881
2019.2.12,18862
2019.2.13,18411
2019.2.14,19376
2019.2.15,9213
2019.2.16,12641
2019.2.17,13390
2019.2.18,19916
2019.2.19,11689
2019.2.20,19572
2019.2.21,20995
2019.2.22,21727
2019.2.23,23742
2019.2.24,21933
2019.2.25,23445
2019.2.26,28010
2019.2.27,28652
2019.2.28,27431
2019.3.1,21751
2019.3.2,22503
2019.3.3,24382
2019.3.4,26887
2019.3.5,24042
2019.3.6,25379
2019.3.7,31156
2019.3.8,33073
2019.3.9,32421
2019.3.10,31050
2019.3.11,28539
2019.3.12,25537
2019.3.13,28653
2019.3.14,30997
2019.3.15,20481
2019.3.16,26057
2019.3.17,35622
2019.3.18,36313
2019.3.19,39908
2019.3.20,16204
2019.3.21,26455
2019.3.22,32363
2019.3.23,21696
2019.3.24,31622
2019.3.25,34226
2019.3.26,42644
2019.3.27,35832
2019.3.28,38806
2019.3.29,43893
2019.3.30,14001
2019.3.31,22326
2019.4.1,37660
2019.4.2,42029
2019.4.3,43257
2019.4.4,45681
2019.4.5,45643
2019.4.6,25902
2019.4.7,55943
2019.4.8,52643
2019.4.9,24734
2019.4.10,26421
2019.4.11,51013
2019.4.12,55125
2019.4.13,57020
2019.4.14,28467
2019.4.15,55422
2019.4.16,60566
2019.4.17,62522
2019.4.18,50439
2019.4.19,60925
2019.4.20,51068
2019.4.21,53339
2019.4.22,63995
2019.4.23,58811
2019.4.24,55815
2019.4.25,22471
2019.4.26,26484
2019.4.27,65124
2019.4.28,56012
2019.4.29,63256
2019.4.30,70213
2019.5.1,76439
2019.5.2,72430
2019.5.3,73647
2019.5.4,66392
2019.5.5,66911
2019.5.6,74806
2019.5.7,70506
2019.5.8,70426
2019.5.9,71707
2019.5.10,74960
2019.5.11,76110
2019.5.12,73318
2019.5.13,68389
2019.5.14,78385
2019.5.15,76969
2019.5.16,75399
2019.5.17,79158
2019.5.18,79583
2019.5.19,12749
2019.5.20,72066
2019.5.21,80599
2019.5.22,80735
2019.5.23,78504
2019.5.24,77190
2019.5.25,75791
2019.5.26,74327
2019.5.27,30670
2019.5.28,83654
2019.5.29,83496
2019.5.30,73814
2019.5.31,83765
2019.6.1,79878
2019.6.2,77091
2019.6.3,82911
2019.6.4,83576
2019.6.5,81515
2019.6.6,36945
2019.6.7,54701
2019.6.8,83736
2019.6.9,60371
2019.6.10,63032
2019.6.11,85776
2019.6.12,83506
2019.6.13,81540
2019.6.14,85533
2019.6.15,71883
2019.6.16,81803
2019.6.17,86987
2019.6.18,42393
2019.6.19,79958
2019.6.20,88226
2019.6.21,81089
2019.6.22,85728
2019.6.23,79269
2019.6.24,88432
2019.6.25,88096
2019.6.26,81274
2019.6.27,79234
2019.6.28,77056
2019.6.29,67346
2019.6.30,74994
2019.7.1,92814
2019.7.2,94783
2019.7.3,94773
2019.7.4,90397
2019.7.5,83994
2019.7.6,70246
2019.7.7,75116
2019.7.8,93609
2019.7.9,95859
2019.7.10,43842
2019.7.11,65003
2019.7.12,94473
2019.7.13,81067
2019.7.14,74259
2019.7.15,57917
2019.7.16,82285
2019.7.17,84261
2019.7.18,81613
2019.7.19,77449
2019.7.20,56648
2019.7.21,46130
2019.7.22,82781
2019.7.23,83206
2019.7.24,59020
2019.7.25,34778
2019.7.26,22789
2019.7.27,50955
2019.7.28,23342
2019.7.29,74046
2019.7.30,69757
2019.7.31,26874
2019.8.1,59803
2019.8.2,67510
2019.8.3,49047
2019.8.4,46477
2019.8.5,65085
2019.8.6,66703
2019.8.7,50804
2019.8.8,69748
2019.8.9,67491
2019.8.10,54162
2019.8.11,43351
2019.8.12,24386
2019.8.13,63749
2019.8.14,65452
2019.8.15,32229
2019.8.16,71161
2019.8.17,72259
2019.8.18,72588
2019.8.19,81832
2019.8.20,82116
2019.8.21,56957
2019.8.22,82232
2019.8.23,86624
2019.8.24,85630
2019.8.25,81028
2019.8.26,87770
2019.8.27,83107
2019.8.28,88718
2019.8.29,65708
2019.8.30,86733
2019.8.31,90724
2019.9.1,89191
2019.9.2,92510
2019.9.3,74801
2019.9.4,27168
2019.9.5,33929
2019.9.6,16631
2019.9.8,52055
2019.9.9,68370
2019.9.10,18265
2019.9.11,75328
2019.9.12,32059
2019.9.13,57065
2019.9.14,48756
2019.9.15,82678
2019.9.16,89807
2019.9.17,92153
2019.9.18,92045
2019.9.19,91554
2019.9.20,94246
2019.9.21,86676
2019.9.22,41173
2019.9.23,92006
2019.9.24,93546
2019.9.25,92665
2019.9.26,92247
2019.9.27,93345
2019.9.28,89550
2019.9.29,86133
2019.9.30,88270
2019.10.1,88575
2019.10.2,27368
2019.10.3,75438
2019.10.4,94912
2019.10.5,83020
2019.10.6,82855
2019.10.7,21875
2019.10.8,81524
2019.10.9,85638
2019.10.10,81742
2019.10.11,92155
2019.10.12,84843
2019.10.13,84368
2019.10.14,79509
2019.10.15,85516
2019.10.16,84549
2019.10.17,85596
2019.10.18,89551
2019.10.19,87553
2019.10.20,79300
2019.10.21,84488
2019.10.22,88478
2019.10.23,87991
2019.10.24,89520
2019.10.25,84617
2019.10.26,67578
2019.10.27,65774
2019.10.28,67175
2019.10.29,71135
2019.10.30,76898
2019.10.31,76860
2019.11.1,77604
2019.11.2,68223
2019.11.3,67452
2019.11.4,78874
2019.11.5,78675
2019.11.6,74812
2019.11.7,68315
2019.11.8,65110
2019.11.9,60693
2019.11.10,40503
2019.11.11,58957
2019.11.12,68210
2019.11.13,39198
2019.11.14,45095
2019.11.15,15069
2019.11.16,45493
2019.11.17,11303
2019.11.18,37496
2019.11.19,40356
2019.11.20,42026
2019.11.21,47091
2019.11.22,56700
2019.11.23,54283
2019.11.24,24304
2019.11.25,42677
2019.11.26,52464
2019.11.27,46248
2019.11.28,46983
2019.11.29,44689
2019.11.30,38366
2019.12.1,9680
2019.12.2,34397
2019.12.3,33580
2019.12.4,38576
2019.12.5,29277
2019.12.6,26723
2019.12.7,23013
2019.12.8,22597
2019.12.9,34140
2019.12.10,33275
2019.12.11,34049
2019.12.12,33704
2019.12.13,34258
2019.12.14,27424
2019.12.15,29692
2019.12.16,41750
2019.12.17,25644
2019.12.18,34899
2019.12.19,32972
2019.12.20,32521
2019.12.21,20302
2019.12.22,24430
2019.12.23,29028
2019.12.24,33334
2019.12.25,22428
2019.12.26,25007
2019.12.27,29243
2019.12.28,26046
2019.12.29,18701
2019.12.30,22952
2019.12.31,18436
2020.1.1,16236
2020.1.2,28890
2020.1.3,30809
2020.1.4,25709
2020.1.5,23206
2020.1.6,15381
2020.1.7,1920
2020.1.8,21522
2020.1.9,28711
2020.1.10,29395
2020.1.11,23246
2020.1.12,19842
2020.1.13,26786
2020.1.14,28435
2020.1.15,28391
2020.1.16,29026
2020.1.17,29626
2020.1.18,24635
2020.1.19,17682
2020.1.20,28611
2020.1.21,30618
2020.1.22,33011
2020.1.23,34466
2020.1.24,19230
2020.1.25,15233
2020.1.26,22685
2020.1.27,16836
2020.1.28,32098
2020.1.29,37990
2020.1.30,38079
2020.1.31,35857
2020.2.1,27151
2020.2.2,22384
2020.2.3,29681
2020.2.4,23006
2020.2.5,20311
2020.2.6,22401
2020.2.7,26540
2020.2.8,22046
2020.2.9,21099
2020.2.10,33956
2020.2.11,40563
2020.2.12,10698
2020.2.13,34375
2020.2.14,41229
2020.2.15,29837
2020.2.16,6798
2020.2.17,13777
2020.2.18,19773
2020.2.19,32721
2020.2.20,36027
2020.2.21,29779
2020.2.22,18290
2020.2.23,25159
2020.2.24,36094
2020.2.25,15939
2020.2.26,35773
2020.2.27,38526
2020.2.28,12644
2020.2.29,35697
2020.3.1,24431
2020.3.2,36641
2020.3.3,39447
2020.3.4,31269
2020.3.5,35851
2020.3.6,40897
2020.3.7,42379
2020.3.8,54245
2020.3.9,53020
2020.3.10,10606
2020.3.11,45245
2020.3.12,50094
2020.3.13,43554
2020.3.14,42569
2020.3.15,33215
2020.3.16,42441
2020.3.17,47241
2020.3.18,62119
2020.3.19,24256
2020.3.20,53839
2020.3.21,63759
2020.3.22,64436
2020.3.23,63686
2020.3.24,69998
2020.3.25,73460
2020.3.26,47633
2020.3.27,60183
2020.3.28,64677
2020.3.29,68430
2020.3.30,69293
2020.3.31,74621
2020.4.1,70258
2020.4.2,72129
2020.4.3,74856
2020.4.4,66405
2020.4.5,64111
2020.4.6,68414
2020.4.7,73685
2020.4.8,72863
2020.4.9,73382
2020.4.10,75021
2020.4.11,75637
2020.4.12,63335
2020.4.13,77604
2020.4.14,83798
2020.4.15,89789
2020.4.16,83970
2020.4.17,35656
2020.4.18,92829
2020.4.19,29375
2020.4.20,56129
2020.4.21,58746
2020.4.22,51337
2020.4.23,64765
2020.4.24,72883
2020.4.25,78419
2020.4.26,82600
2020.4.27,77149
2020.4.28,86541
2020.4.29,88827
2020.4.30,96877
2020.5.1,93249
2020.5.2,88508
2020.5.3,89287
2020.5.4,93579
2020.5.5,88219
2020.5.6,88561
2020.5.7,90645
2020.5.8,63474
2020.5.9,7600
2020.5.10,65932
2020.5.11,76042
2020.5.12,78200
2020.5.13,89183
2020.5.14,89149
2020.5.15,13782
2020.5.16,64549
2020.5.17,89449
2020.5.18,36761
2020.5.19,55556
2020.5.20,88257
2020.5.21,93930
2020.5.22,89317
2020.5.23,101256
2020.5.24,80357
2020.5.25,92531
2020.5.26,68498
2020.5.27,101949
2020.5.28,99792
2020.5.29,103999
2020.5.30,105172
2020.5.31,93547
2020.6.1,99930
2020.6.2,79833
2020.6.3,103887
2020.6.4,97656
2020.6.5,107343
2020.6.6,105033
2020.6.7,101848
2020.6.8,103582
2020.6.9,102084
2020.6.10,58133
2020.6.11,100031
2020.6.12,109210
2020.6.13,90396
2020.6.14,94406
2020.6.15,108320
2020.6.16,106519
2020.6.17,107723
2020.6.18,110377
2020.6.19,109124
2020.6.20,102333
2020.6.21,95453
2020.6.22,98394
2020.6.23,103214
2020.6.24,19756
2020.6.25,46415
2020.6.26,96150
2020.6.27,107001
2020.6.28,98568
2020.6.29,70053
2020.6.30,38086